timestamp,volume,vw,open,close,high,low,transactions
2021-11-08 05:00:00,41359562.0,26.8167,26.25,26.75,27.11,26.12,206423
2021-11-09 05:00:00,117540155.0,24.6054,25.9,24.25,25.98,23.95,690865
2021-11-10 05:00:00,94809499.0,22.934,23.6,22.52,23.64,22.12,516891
2021-11-11 05:00:00,43381487.0,22.8842,23.04,22.99,23.1299,22.665,238324
2021-11-12 05:00:00,53516196.0,22.7114,23.02,22.83,23.225,22.38,227211
2021-11-15 05:00:00,33225734.0,23.2545,23.0,23.41,23.52,22.95,162087
2021-11-16 05:00:00,31574786.0,22.8832,23.29,23.13,23.29,22.61,171578
2021-11-17 05:00:00,27994121.0,22.6817,23.05,22.49,23.2189,22.4,156371
2021-11-18 05:00:00,51039943.0,21.7148,22.5,21.5,22.55,21.342,276195
2021-11-19 05:00:00,30013125.0,21.5472,21.6,21.41,21.96,21.3,163783
2021-11-22 05:00:00,59867106.0,20.7003,21.53,20.65,21.57,20.18,337659
2021-11-23 05:00:00,44587969.0,20.4383,20.59,20.59,21.05,20.05,249307
2021-11-24 05:00:00,35233903.0,20.8497,20.35,21.11,21.2,20.06,171365
2021-11-26 05:00:00,20691212.0,20.8405,20.41,21.03,21.09,20.3485,119529
2021-11-29 05:00:00,29113989.0,20.9421,21.19,21.07,21.4,20.56,160049
2021-11-30 05:00:00,38196416.0,20.6045,20.95,20.65,21.25,20.11,182060
2021-12-01 05:00:00,48488718.0,19.9374,20.53,19.38,20.89,19.29,295524
2021-12-02 05:00:00,45802940.0,19.4803,19.3,19.69,19.91,19.06,265999
2021-12-03 05:00:00,56039602.0,18.7732,19.5,18.98,19.53,18.4,331319
2021-12-06 05:00:00,56459758.0,18.5816,18.54,18.8,18.97,18.075,260542
2021-12-07 05:00:00,35128988.0,19.5592,19.26,19.46,19.855,19.07,174133
2021-12-08 05:00:00,28425939.0,19.6152,19.51,19.82,19.825,19.03,141396
2021-12-09 05:00:00,30354670.0,19.5206,19.95,19.21,20.15,19.04,164354
2021-12-10 05:00:00,27594490.0,18.9373,19.28,18.94,19.58,18.7,162711
2021-12-13 05:00:00,38376018.0,18.4614,18.8,18.4,19.075,18.17,170868
2021-12-14 05:00:00,38864751.0,18.4767,18.0,18.64,18.859,17.91,179158
2021-12-15 05:00:00,39361880.0,18.4896,18.37,18.86,18.94,17.995,207066
2021-12-16 05:00:00,33949973.0,18.503,18.96,18.34,19.12,18.15,159287
2021-12-17 05:00:00,44495175.0,18.7527,18.03,19.06,19.1,17.81,186909
2021-12-20 05:00:00,42265899.0,18.1217,18.59,17.96,18.67,17.835,203076
2021-12-21 05:00:00,33878598.0,18.6713,18.16,18.9,18.98,18.1,143560
2021-12-22 05:00:00,33894183.0,18.916,18.65,18.88,19.45,18.65,118800
2021-12-23 05:00:00,24758314.0,18.9358,18.85,18.93,19.135,18.72,91197
2021-12-27 05:00:00,21782025.0,19.0378,18.78,18.94,19.25,18.78,106255
2021-12-28 05:00:00,20518849.0,18.6514,18.89,18.57,19.0701,18.44,103376
2021-12-29 05:00:00,28217548.0,18.1088,18.53,18.17,18.6,17.91,132228
2021-12-30 05:00:00,29285189.0,18.7072,18.1,18.69,18.995,18.07,129823
2021-12-31 05:00:00,23555998.0,18.479,18.61,18.21,18.92,18.21,100389
2022-01-03 05:00:00,34386628.0,18.2927,18.36,18.53,18.5687,17.86,153969
2022-01-04 05:00:00,39643168.0,18.1089,18.61,18.17,18.84,17.79,192922
2022-01-05 05:00:00,58220207.0,17.5749,18.03,16.96,18.5678,16.87,286776
2022-01-06 05:00:00,49737071.0,16.7592,16.87,16.74,17.18,16.055,240495
2022-01-07 05:00:00,37989265.0,16.732,16.7,16.56,17.33,16.475,165950
2022-01-10 05:00:00,74141930.0,15.8802,16.19,16.5,16.57,15.35,326154
2022-01-11 05:00:00,47410086.0,16.934,16.4,16.89,17.25,16.32,195208
2022-01-12 05:00:00,39784185.0,16.849,17.16,16.72,17.46,16.4,167562
2022-01-13 05:00:00,35492186.0,16.2611,16.8,16.01,16.82,15.94,152043
2022-01-14 05:00:00,35424310.0,15.8923,15.94,16.01,16.2485,15.62,161283
2022-01-18 05:00:00,49275074.0,15.2636,15.45,14.97,15.75,14.9201,222728
2022-01-19 05:00:00,48015566.0,14.8364,14.9,14.56,15.25,14.54,220776
2022-01-20 05:00:00,44690391.0,15.1014,14.89,14.62,15.5499,14.57,200664
2022-01-21 05:00:00,73031305.0,13.8647,14.25,13.53,14.478,13.5,333607
2022-01-24 05:00:00,110640165.0,12.536,12.79,13.4,13.41,11.75,540651
2022-01-25 05:00:00,47456624.0,13.1096,13.12,13.06,13.6,12.83,218987
2022-01-26 05:00:00,69949711.0,13.2467,13.6,12.75,13.82,12.68,260559
2022-01-27 05:00:00,52622863.0,12.5571,13.01,12.28,13.06,12.2,215641
2022-01-28 05:00:00,54887541.0,12.4158,12.3,12.71,12.88,11.89,221946
2022-01-31 05:00:00,51039253.0,13.4844,12.77,13.71,13.74,12.76,224375
2022-02-01 05:00:00,69012946.0,14.0918,14.23,14.2,14.37,13.56,262414
2022-02-02 05:00:00,47183312.0,13.4984,14.09,13.32,14.2,13.19,213024
2022-02-03 05:00:00,47171335.0,12.7917,12.95,12.45,13.32,12.42,199113
2022-02-04 05:00:00,38951576.0,12.8189,12.47,12.94,13.09,12.265,160988
2022-02-07 05:00:00,45646074.0,13.1987,13.025,12.98,13.6,12.94,164539
2022-02-08 05:00:00,30065109.0,12.9779,12.75,13.15,13.1885,12.62,123495
2022-02-09 05:00:00,34451922.0,13.6238,13.29,13.87,13.89,13.26,134067
2022-02-10 05:00:00,41998243.0,13.7944,13.5,13.56,14.165,13.37,180716
2022-02-11 05:00:00,41831569.0,13.4177,13.45,13.13,13.92,12.97,182066
2022-02-14 05:00:00,40617850.0,13.4258,13.1,13.26,13.795,12.98,153760
2022-02-15 05:00:00,48523679.0,13.8912,13.52,14.17,14.185,13.41,179962
2022-02-16 05:00:00,58624449.0,13.9752,13.91,13.97,14.26,13.66,210670
2022-02-17 05:00:00,151385399.0,12.2142,12.39,11.77,12.7,11.7,559541
2022-02-18 05:00:00,137808130.0,11.0654,11.92,11.02,12.01,10.57,519752
2022-02-22 05:00:00,104501495.0,10.5952,10.7,10.48,11.185,10.3,354343
2022-02-23 05:00:00,93868953.0,10.7232,10.83,10.43,11.26,10.4,313237
2022-02-24 05:00:00,118793047.0,11.0382,9.75,11.83,11.87,9.74,406491
2022-02-25 05:00:00,75433711.0,11.3327,11.59,11.47,11.89,11.0,274471
2022-02-28 05:00:00,75390479.0,11.7677,11.96,11.85,12.18,11.39,252503
2022-03-01 05:00:00,64864923.0,12.1949,11.99,12.18,12.52,11.71,227797
2022-03-02 05:00:00,56698280.0,11.8121,12.21,12.06,12.21,11.42,192983
2022-03-03 05:00:00,46171972.0,11.4997,12.01,11.34,12.055,11.235,183147
2022-03-04 05:00:00,43631139.0,11.0216,11.7,10.96,11.77,10.74,178913
2022-03-07 05:00:00,63070581.0,11.3828,11.43,11.11,11.75,11.1,244176
2022-03-08 05:00:00,49279564.0,11.0591,10.93,11.04,11.39,10.719,205927
2022-03-09 05:00:00,43591369.0,11.718,11.41,11.65,12.02,11.27,176848
2022-03-10 05:00:00,52295390.0,11.7489,11.38,11.87,11.97,11.32,186459
2022-03-11 05:00:00,37817372.0,11.5896,11.86,11.39,12.005,11.37,161608
2022-03-14 04:00:00,49762551.0,10.7658,11.17,10.5,11.41,10.41,198288
2022-03-15 04:00:00,40451175.0,10.6083,10.47,10.77,10.85,10.27,160452
2022-03-16 04:00:00,62746614.0,11.5241,10.95,11.79,11.82,10.9399,216176
2022-03-17 04:00:00,43948861.0,12.1865,11.72,12.32,12.37,11.66,154107
2022-03-18 04:00:00,56325472.0,12.7619,12.28,12.82,13.02,12.215,169468
2022-03-21 04:00:00,39410854.0,12.6613,12.72,12.59,13.05,12.42,126394
2022-03-22 04:00:00,46210656.0,13.1889,12.52,13.27,13.48,12.52,156297
2022-03-23 04:00:00,33699354.0,13.2704,13.16,13.18,13.55,13.02,132081
2022-03-24 04:00:00,29535255.0,13.2048,13.25,13.39,13.42,12.83,102273
2022-03-25 04:00:00,24796929.0,13.0009,13.36,12.97,13.395,12.71,107791
2022-03-28 04:00:00,27151982.0,13.1892,13.01,13.42,13.44,12.855,106071
2022-03-29 04:00:00,46433721.0,13.9204,13.65,14.2,14.28,13.35,165328
2022-03-30 04:00:00,32163994.0,14.0294,14.04,13.88,14.36,13.74,123835
2022-03-31 04:00:00,22839957.0,13.8355,13.9,13.73,14.06,13.63,87064
2022-04-01 04:00:00,23831607.0,13.7563,13.77,13.83,14.065,13.5,104012
2022-04-04 04:00:00,40124782.0,14.4616,14.03,14.63,14.66,14.02,147545
2022-04-05 04:00:00,37677310.0,14.2079,14.61,13.89,14.86,13.795,153903
2022-04-06 04:00:00,40647687.0,13.0766,13.52,13.0,13.54,12.85,175251
2022-04-07 04:00:00,34727408.0,12.8656,12.95,12.84,13.34,12.48,126600
2022-04-08 04:00:00,24962502.0,12.8035,12.7,12.7,13.05,12.57,106391
2022-04-11 04:00:00,26095830.0,12.5872,12.45,12.66,12.82,12.13,112647
2022-04-12 04:00:00,26226526.0,12.7855,12.88,12.46,13.2,12.425,113275
2022-04-13 04:00:00,21152882.0,12.764,12.35,12.9,12.94,12.2311,87399
2022-04-14 04:00:00,23284123.0,12.5433,12.92,12.42,12.92,12.41,80198
2022-04-18 04:00:00,25395600.0,12.1002,12.35,12.15,12.415,11.88,102618
2022-04-19 04:00:00,31753902.0,12.7713,12.08,12.91,13.02,12.07,129164
2022-04-20 04:00:00,31528605.0,12.9087,13.08,12.79,13.17,12.74,128923
2022-04-21 04:00:00,32008952.0,12.6496,13.02,12.33,13.33,12.225,132553
2022-04-22 04:00:00,30357878.0,12.1748,12.33,11.96,12.73,11.86,137365
2022-04-25 04:00:00,31727574.0,11.9827,11.83,12.11,12.16,11.68,131414
2022-04-26 04:00:00,38666484.0,11.3076,11.94,11.12,12.05,11.1,166563
2022-04-27 04:00:00,54508483.0,10.7574,11.01,10.56,11.195,10.53,196675
2022-04-28 04:00:00,40070309.0,10.7324,10.69,10.95,11.045,10.37,167568
2022-04-29 04:00:00,30937495.0,10.733,10.9,10.4,11.23,10.36,117891
2022-05-02 04:00:00,41193848.0,10.4689,10.38,10.74,10.755,10.18,153148
2022-05-03 04:00:00,31372676.0,10.6441,10.69,10.55,10.98,10.44,115374
2022-05-04 04:00:00,43206843.0,10.4673,10.53,10.98,11.01,10.08,155447
2022-05-05 04:00:00,40523644.0,10.2488,10.8,10.12,10.8,9.98,163431
2022-05-06 04:00:00,69691303.0,9.6421,10.0,9.48,10.05,9.42,250309
2022-05-09 04:00:00,170871733.0,7.5595,7.78,7.46,7.85,7.32,502809
2022-05-10 04:00:00,86932388.0,7.2591,7.56,7.29,7.7032,6.93,266364
2022-05-11 04:00:00,72894876.0,6.9873,7.28,6.71,7.54,6.66,215803
2022-05-12 04:00:00,82147335.0,7.0521,6.55,7.34,7.38,6.44,252235
2022-05-13 04:00:00,69242703.0,8.1233,7.52,8.34,8.35,7.52,200072
2022-05-16 04:00:00,46153164.0,8.1793,8.17,8.04,8.43,8.01,142496
2022-05-17 04:00:00,38620821.0,8.2446,8.1,8.36,8.46,8.01,117695
2022-05-18 04:00:00,29304567.0,8.118,8.21,8.01,8.43,7.92,92216
2022-05-19 04:00:00,35780868.0,8.3552,7.97,8.31,8.5814,7.945,110559
2022-05-20 04:00:00,40879105.0,8.0496,8.26,8.08,8.4,7.71,129247
2022-05-23 04:00:00,27755176.0,7.9857,8.01,8.01,8.17,7.8,95359
2022-05-24 04:00:00,47218653.0,7.5499,7.98,7.55,7.99,7.37,136038
2022-05-25 04:00:00,35068948.0,7.8071,7.52,7.96,8.0183,7.51,93294
2022-05-26 04:00:00,39738920.0,8.2149,7.84,8.36,8.4,7.77,98243
2022-05-27 04:00:00,37064602.0,8.7023,8.5,8.85,8.85,8.4336,105155
2022-05-31 04:00:00,41672271.0,8.7764,8.97,8.68,9.1,8.56,112671
2022-06-01 04:00:00,34438066.0,8.6053,8.72,8.46,8.9785,8.38,98806
2022-06-02 04:00:00,41479909.0,9.1192,8.54,9.3,9.39,8.4606,118492
2022-06-03 04:00:00,36632342.0,8.9925,9.04,8.94,9.25,8.86,100391
2022-06-06 04:00:00,35101113.0,8.9758,9.11,8.98,9.21,8.78,83866
2022-06-07 04:00:00,28049430.0,9.0011,8.89,9.13,9.14,8.73,75934
2022-06-08 04:00:00,29056310.0,9.2303,9.18,9.18,9.42,9.09,76536
2022-06-09 04:00:00,30588227.0,8.8674,9.13,8.68,9.16,8.67,84016
2022-06-10 04:00:00,30293236.0,8.2954,8.48,8.26,8.58,8.14,97445
2022-06-13 04:00:00,40942971.0,7.6622,7.99,7.64,8.0,7.5,129203
2022-06-14 04:00:00,30564136.0,7.8156,7.735,7.82,7.98,7.585,82840
2022-06-15 04:00:00,38235303.0,8.0512,7.92,8.12,8.3,7.815,100636
2022-06-16 04:00:00,36793539.0,7.6871,7.84,7.67,7.985,7.58,92569
2022-06-17 04:00:00,45517993.0,8.1208,7.7,8.24,8.33,7.69,107281
2022-06-21 04:00:00,48887634.0,8.8471,8.59,8.71,9.05,8.56,123236
2022-06-22 04:00:00,43486258.0,9.0753,8.52,9.01,9.285,8.45,105797
2022-06-23 04:00:00,44618047.0,9.2916,9.02,9.46,9.5,8.84,111833
2022-06-24 04:00:00,67826046.0,9.8892,9.53,10.19,10.2,9.48,139082
2022-06-27 04:00:00,44767950.0,9.6856,10.15,9.62,10.16,9.51,116616
2022-06-28 04:00:00,45683156.0,9.4407,9.57,9.31,9.88,9.19,102237
2022-06-29 04:00:00,40408663.0,9.1986,9.35,9.23,9.42,9.07,89989
2022-06-30 04:00:00,33636395.0,9.002,9.02,9.07,9.19,8.72,81569
2022-07-01 04:00:00,33482389.0,9.2031,9.11,9.27,9.43,9.0305,84336
2022-07-05 04:00:00,55913039.0,9.7181,9.14,10.07,10.1,9.0,124907
2022-07-06 04:00:00,54604339.0,9.9676,10.01,9.8,10.31,9.74,138794
2022-07-07 04:00:00,35672506.0,10.143,9.76,10.18,10.28,9.75,93913
2022-07-08 04:00:00,36737070.0,10.1476,9.92,10.17,10.38,9.83,87587
2022-07-11 04:00:00,34010399.0,9.6568,9.98,9.56,9.9938,9.53,85798
2022-07-12 04:00:00,42765812.0,9.4924,9.66,9.49,9.9599,9.27,99651
2022-07-13 04:00:00,32461304.0,9.3416,9.22,9.28,9.55,9.05,91825
2022-07-14 04:00:00,26702065.0,8.9723,9.23,8.9,9.28,8.85,82312
2022-07-15 04:00:00,34918133.0,8.8817,9.01,9.04,9.12,8.65,93962
2022-07-18 04:00:00,32428356.0,9.224,9.25,9.03,9.45,9.005,82860
2022-07-19 04:00:00,29033769.0,9.1695,9.15,9.34,9.37,8.89,69346
2022-07-20 04:00:00,40845162.0,9.9938,9.44,10.11,10.2,9.44,106588
2022-07-21 04:00:00,51691188.0,10.46,10.37,10.49,10.76,10.22,130927
2022-07-22 04:00:00,38915495.0,9.972,10.35,9.84,10.57,9.73,106985
2022-07-25 04:00:00,21484978.0,9.6596,9.83,9.68,9.85,9.52,78562
2022-07-26 04:00:00,21997819.0,9.4587,9.66,9.4,9.66,9.38,66528
2022-07-27 04:00:00,29810929.0,9.7748,9.67,10.02,10.03,9.5,76882
2022-07-28 04:00:00,27172854.0,10.0147,10.03,10.13,10.2,9.74,76457
2022-07-29 04:00:00,31106607.0,10.146,10.01,10.35,10.35,9.92,81298
2022-08-01 04:00:00,31694733.0,10.4769,10.25,10.47,10.7,10.1216,87085
2022-08-02 04:00:00,40958813.0,10.949,10.32,10.92,11.23,10.26,119450
2022-08-03 04:00:00,35796465.0,11.1975,11.08,11.2,11.34,11.04,96361
2022-08-04 04:00:00,32093381.0,11.229,11.19,11.32,11.41,11.03,97105
2022-08-05 04:00:00,50264847.0,11.3413,11.01,11.45,11.62,10.85,133462
2022-08-08 04:00:00,125272644.0,9.9788,9.77,9.82,10.4,9.71,358479
2022-08-09 04:00:00,58788927.0,9.2374,9.54,9.25,9.57,9.01,171003
2022-08-10 04:00:00,46054905.0,9.5218,9.51,9.59,9.66,9.32,116909
2022-08-11 04:00:00,44790863.0,9.6969,9.76,9.42,10.05,9.4,115486
2022-08-12 04:00:00,30638186.0,9.7997,9.55,9.91,9.97,9.42,79299
2022-08-15 04:00:00,33263354.0,9.9157,9.82,9.91,10.1,9.76,89781
2022-08-16 04:00:00,40681240.0,9.6289,9.85,9.74,9.88,9.36,103353
2022-08-17 04:00:00,33933634.0,9.4561,9.56,9.43,9.6188,9.33,87469
2022-08-18 04:00:00,26365589.0,9.2227,9.42,9.15,9.47,9.12,73912
2022-08-19 04:00:00,40560185.0,8.6123,9.0,8.51,9.01,8.48,126838
2022-08-22 04:00:00,37824865.0,8.1544,8.32,8.07,8.4,8.06,104451
2022-08-23 04:00:00,25658542.0,8.0965,8.1,8.01,8.28,8.0,71654
2022-08-24 04:00:00,26576407.0,8.1933,8.04,8.1,8.36,7.98,69760
2022-08-25 04:00:00,25635573.0,8.277,8.22,8.42,8.43,8.05,65714
2022-08-26 04:00:00,34150358.0,8.0694,8.42,7.94,8.43,7.93,102063
2022-08-29 04:00:00,28566219.0,7.8517,7.82,7.81,7.9983,7.76,91163
2022-08-30 04:00:00,27189202.0,7.7808,7.93,7.79,7.975,7.68,76080
2022-08-31 04:00:00,28691526.0,7.7892,7.95,7.72,8.0,7.7,73821
2022-09-01 04:00:00,39079702.0,7.3703,7.61,7.49,7.62,7.22,115676
2022-09-02 04:00:00,25965044.0,7.49,7.67,7.4,7.67,7.35,79809
2022-09-06 04:00:00,30429420.0,7.2888,7.45,7.28,7.46,7.17,76920
2022-09-07 04:00:00,30329957.0,7.2925,7.27,7.39,7.43,7.18,80375
2022-09-08 04:00:00,26303595.0,7.4383,7.33,7.53,7.53,7.27,63415
2022-09-09 04:00:00,27860611.0,7.7528,7.68,7.79,7.82,7.64,66245
2022-09-12 04:00:00,30544819.0,7.9449,7.86,8.01,8.03,7.82,68495
2022-09-13 04:00:00,29770663.0,7.5514,7.63,7.48,7.66,7.45,87753
2022-09-14 04:00:00,29422539.0,7.4975,7.45,7.63,7.63,7.33,70212
2022-09-15 04:00:00,51700626.0,7.929,7.47,8.01,8.1,7.45,122340
2022-09-16 04:00:00,42137338.0,7.7844,7.75,7.78,7.93,7.64,105402
2022-09-19 04:00:00,29238773.0,7.717,7.64,7.86,7.86,7.58,60307
2022-09-20 04:00:00,30349629.0,7.7598,7.78,7.62,7.915,7.6,68355
2022-09-21 04:00:00,36814509.0,7.8683,7.72,7.69,8.07,7.655,83113
2022-09-22 04:00:00,49138288.0,7.4649,7.74,7.37,7.74,7.24,116640
2022-09-23 04:00:00,34197320.0,7.2601,7.2,7.4,7.42,7.13,81502
2022-09-26 04:00:00,45429792.0,7.5826,7.35,7.53,7.83,7.35,84701
2022-09-27 04:00:00,31794676.0,7.6347,7.69,7.63,7.835,7.46,66445
2022-09-28 04:00:00,31955946.0,7.8813,7.63,7.94,8.0,7.62,77613
2022-09-29 04:00:00,57908658.0,8.0567,8.05,8.08,8.33,7.78,131791
2022-09-30 04:00:00,47454794.0,8.2921,8.01,8.13,8.5,7.9709,112988
2022-10-03 04:00:00,35523982.0,8.1504,8.145,8.24,8.3,7.97,90550
2022-10-04 04:00:00,36313344.0,8.4841,8.48,8.46,8.61,8.34,92318
2022-10-05 04:00:00,37790218.0,8.32,8.26,8.42,8.485,8.075,76853
2022-10-06 04:00:00,27653442.0,8.4407,8.4,8.47,8.6,8.315,56652
2022-10-07 04:00:00,29550481.0,8.188,8.26,8.15,8.28,8.11,64031
2022-10-10 04:00:00,26923337.0,7.9985,8.17,8.06,8.18,7.88,64631
2022-10-11 04:00:00,40775759.0,8.0374,7.99,8.04,8.295,7.7,82602
2022-10-12 04:00:00,30201563.0,7.9986,8.06,8.07,8.1,7.82,65812
2022-10-13 04:00:00,36040853.0,7.9379,7.74,8.08,8.2,7.565,86071
2022-10-14 04:00:00,37484777.0,7.7352,8.23,7.53,8.31,7.53,94410
2022-10-17 04:00:00,31751687.0,7.9382,7.71,7.94,8.06,7.69,71563
2022-10-18 04:00:00,37120360.0,8.1914,8.15,8.16,8.33,8.04,81970
2022-10-19 04:00:00,26593980.0,7.9504,8.06,7.91,8.125,7.845,57744
2022-10-20 04:00:00,26689513.0,8.0793,7.73,8.04,8.26,7.73,57827
2022-10-21 04:00:00,30705741.0,8.12,7.93,8.29,8.32,7.81,71197
2022-10-24 04:00:00,28062245.0,8.176,8.3,8.27,8.3,8.01,60169
2022-10-25 04:00:00,31001500.0,8.5482,8.36,8.66,8.66,8.36,73159
2022-10-26 04:00:00,33606930.0,8.7592,8.48,8.57,9.05,8.39,85159
2022-10-27 04:00:00,28940839.0,8.6295,8.68,8.6,8.78,8.46,69126
2022-10-28 04:00:00,20697363.0,8.5597,8.55,8.64,8.66,8.365,55187
2022-10-31 04:00:00,31376113.0,8.6972,8.59,8.79,8.83,8.43,69169
2022-11-01 04:00:00,29799983.0,8.7567,8.99,8.65,9.06,8.56,73311
2022-11-02 04:00:00,36042604.0,8.4813,8.7,8.22,8.76,8.2,80091
2022-11-03 04:00:00,36419546.0,8.0999,8.07,8.08,8.3,7.87,81942
2022-11-04 04:00:00,64338926.0,7.8863,8.19,7.93,8.2,7.65,132285
2022-11-07 05:00:00,99332839.0,7.1505,7.78,7.02,7.85,6.89,249803
2022-11-08 05:00:00,56353934.0,7.1866,7.08,7.21,7.42,6.91,132450
2022-11-09 05:00:00,42504627.0,7.0392,7.12,6.98,7.185,6.95,94129
2022-11-10 05:00:00,58579775.0,7.642,7.46,7.64,7.97,7.43,133561
2022-11-11 05:00:00,55324135.0,8.0783,7.48,8.41,8.42,7.375,128262
2022-11-14 05:00:00,37313248.0,8.1435,8.18,8.1,8.32,7.953,89970
2022-11-15 05:00:00,34454137.0,8.3503,8.45,8.34,8.47,8.155,79391
2022-11-16 05:00:00,28352797.0,8.0986,8.18,8.06,8.24,8.0,60415
2022-11-17 05:00:00,33746453.0,7.6872,7.83,7.62,7.88,7.525,76214
2022-11-18 05:00:00,27245241.0,7.4129,7.76,7.39,7.79,7.31,74534
2022-11-21 05:00:00,36605643.0,7.1629,7.31,7.19,7.32,7.07,84202
2022-11-22 05:00:00,27327800.0,7.1545,7.18,7.22,7.25,6.98,61820
2022-11-23 05:00:00,24182861.0,7.294,7.25,7.37,7.42,7.12,54119
2022-11-25 05:00:00,10824422.0,7.2551,7.32,7.28,7.3394,7.19,28136
2022-11-28 05:00:00,19467050.0,7.2439,7.23,7.16,7.4,7.15,52790
2022-11-29 05:00:00,22150765.0,7.1466,7.2,7.08,7.3,7.05,53172
2022-11-30 05:00:00,32745744.0,7.2912,7.14,7.5,7.51,7.0325,75001
2022-12-01 05:00:00,34424376.0,7.8038,7.51,7.86,7.88,7.47,85832
2022-12-02 05:00:00,18794030.0,7.6517,7.615,7.66,7.76,7.5,51818
2022-12-05 05:00:00,32158154.0,7.342,7.62,7.19,7.695,7.105,82091
2022-12-06 05:00:00,32868065.0,6.9967,7.19,6.99,7.195,6.88,83885
2022-12-07 05:00:00,28351611.0,7.1516,7.08,7.07,7.35,7.02,73586
2022-12-08 05:00:00,23107690.0,7.111,7.1,7.12,7.27,6.94,51340
2022-12-09 05:00:00,23367305.0,7.1212,7.06,7.11,7.19,7.03,48993
2022-12-12 05:00:00,22672395.0,7.2041,7.11,7.29,7.31,7.09,58177
2022-12-13 05:00:00,41033831.0,7.6892,7.73,7.5,7.97,7.49,110945
2022-12-14 05:00:00,22653792.0,7.4446,7.5,7.35,7.6,7.265,60684
2022-12-15 05:00:00,25417145.0,7.0931,7.17,7.01,7.298,7.01,68273
2022-12-16 05:00:00,32655552.0,6.8819,7.02,6.9,7.08,6.76,79170
2022-12-19 05:00:00,41511615.0,6.4644,6.8,6.35,6.83,6.32,112976
2022-12-20 05:00:00,30215576.0,6.3448,6.29,6.31,6.54,6.2,83704
2022-12-21 05:00:00,34408622.0,6.3742,6.24,6.5,6.52,6.04,84788
2022-12-22 05:00:00,28065983.0,6.2609,6.37,6.32,6.38,6.18,71508
2022-12-23 05:00:00,20418981.0,6.2029,6.27,6.29,6.3,6.07,52126
2022-12-27 05:00:00,34573340.0,6.0522,6.15,6.0,6.22,5.92,76865
2022-12-28 05:00:00,30096787.0,6.0397,5.98,6.07,6.17,5.95,62055
2022-12-29 05:00:00,42694169.0,6.3935,6.1,6.4,6.525,6.1,88787
2022-12-30 05:00:00,27830898.0,6.3323,6.19,6.42,6.42,6.19,61804
2023-01-03 05:00:00,29969947.0,6.3893,6.58,6.39,6.64,6.275,72924
