timestamp,volume,vw,open,close,high,low,transactions
2023-01-04 05:00:00,31660509.0,6.5542,6.48,6.58,6.675,6.37,68666
2023-01-05 05:00:00,34185994.0,6.3429,6.45,6.32,6.49,6.25,66325
2023-01-06 05:00:00,30596404.0,6.3135,6.4,6.4,6.4499,6.09,61230
2023-01-09 05:00:00,31028876.0,6.5675,6.49,6.5,6.67,6.4,70075
2023-01-10 05:00:00,28236577.0,6.6133,6.5,6.7,6.72,6.49,63780
2023-01-11 05:00:00,25936693.0,6.8997,6.84,6.98,6.99,6.76,60339
2023-01-12 05:00:00,30152469.0,6.9467,7.01,7.01,7.05,6.78,64245
2023-01-13 05:00:00,20981000.0,6.9392,6.84,6.96,7.01,6.81,53433
2023-01-17 05:00:00,30910341.0,6.9766,6.99,7.07,7.15,6.73,79100
2023-01-18 05:00:00,32743429.0,7.0362,7.155,6.9,7.3,6.88,68156
2023-01-19 05:00:00,24841655.0,6.767,6.8,6.73,6.895,6.67,57271
2023-01-20 05:00:00,28751729.0,6.9055,6.76,7.02,7.06,6.72,67344
2023-01-23 05:00:00,31633292.0,7.2517,7.03,7.38,7.41,6.991,68696
2023-01-24 05:00:00,22613480.0,7.1156,7.0,7.02,7.42,5.84,68224
2023-01-25 05:00:00,37147944.0,7.0215,6.92,7.22,7.27,6.69,80661
2023-01-26 05:00:00,28005624.0,7.199,7.37,7.24,7.45,7.04,61487
2023-01-27 05:00:00,37555172.0,7.4639,7.19,7.55,7.73,7.14,72711
2023-01-30 05:00:00,28567795.0,7.4604,7.5,7.37,7.61,7.36,66428
2023-01-31 05:00:00,40984037.0,7.6709,7.41,7.78,7.82,7.38,84558
2023-02-01 05:00:00,50015739.0,7.9565,7.73,8.2,8.22,7.6803,102230
2023-02-02 05:00:00,71889705.0,8.9246,8.51,8.99,9.21,8.47,178417
2023-02-03 05:00:00,64785463.0,8.6221,8.54,8.41,8.9,8.3732,136018
2023-02-06 05:00:00,38845474.0,8.3867,8.31,8.31,8.535,8.24,85249
2023-02-07 05:00:00,42201785.0,8.2191,8.33,8.33,8.41,8.06,98395
2023-02-08 05:00:00,35105483.0,8.2868,8.25,8.22,8.57,8.17,92294
2023-02-09 05:00:00,33366661.0,8.1408,8.34,7.95,8.43,7.94,85294
2023-02-10 05:00:00,43042403.0,7.5815,7.79,7.51,7.86,7.46,103168
2023-02-13 05:00:00,87397065.0,8.1066,7.58,7.61,7.775,7.45,204947
2023-02-14 05:00:00,215980237.0,8.7592,8.59,9.22,9.295,8.23,458742
2023-02-15 05:00:00,152514526.0,9.8243,9.16,10.11,10.23,9.11,339562
2023-02-16 05:00:00,88542835.0,9.9221,9.65,9.71,10.31,9.6,207028
2023-02-17 05:00:00,62137799.0,9.2761,9.57,9.2,9.71,9.085,151051
2023-02-21 05:00:00,65226614.0,8.6033,9.01,8.47,9.1,8.4,160162
2023-02-22 05:00:00,55345996.0,8.3422,8.48,8.36,8.625,8.16,137732
2023-02-23 05:00:00,60015539.0,8.1274,8.42,8.17,8.48,7.91,137183
2023-02-24 05:00:00,41518558.0,8.0454,7.94,8.09,8.2,7.87,93781
2023-02-27 05:00:00,35270013.0,8.0702,8.12,8.03,8.2299,7.96,88345
2023-02-28 05:00:00,32937011.0,7.915,7.96,7.84,8.0973,7.8,78735
2023-03-01 05:00:00,27939113.0,7.7514,7.83,7.69,7.91,7.69,74831
2023-03-02 05:00:00,36805933.0,7.8322,7.59,7.97,8.03,7.56,90911
2023-03-03 05:00:00,43229102.0,8.3105,8.0,8.33,8.5,8.0,107494
2023-03-06 05:00:00,28316225.0,8.2958,8.34,8.28,8.45,8.2,74136
2023-03-07 05:00:00,26819619.0,8.2939,8.275,8.28,8.425,8.19,71839
2023-03-08 05:00:00,38723632.0,8.2824,8.36,8.13,8.58,8.06,98425
2023-03-09 05:00:00,29005915.0,7.918,8.07,7.69,8.26,7.68,85202
2023-03-10 05:00:00,41953579.0,7.4191,7.59,7.35,7.68,7.28,127829
2023-03-13 04:00:00,63183533.0,7.8442,7.29,7.87,8.15,7.19,161001
2023-03-14 04:00:00,33460106.0,7.9115,8.05,7.89,8.14,7.78,93932
2023-03-15 04:00:00,28217378.0,7.8472,7.81,7.9,7.99,7.7,67630
2023-03-16 04:00:00,20504460.0,7.9799,8.01,7.98,8.0799,7.86,61775
2023-03-17 04:00:00,20020767.0,7.905,7.93,7.88,8.03,7.84,59754
2023-03-20 04:00:00,25497386.0,7.9711,7.765,8.08,8.095,7.72,79470
2023-03-21 04:00:00,27104478.0,8.3825,8.2,8.45,8.51,8.17,84289
2023-03-22 04:00:00,34150971.0,8.4459,8.44,8.21,8.62,8.2,100527
2023-03-23 04:00:00,22662235.0,8.3666,8.32,8.33,8.56,8.16,65616
2023-03-24 04:00:00,17939822.0,8.185,8.29,8.2,8.35,8.06,57172
2023-03-27 04:00:00,20666810.0,8.1142,8.15,8.04,8.32,7.94,60101
2023-03-28 04:00:00,14860487.0,8.0265,8.06,8.0,8.12,7.97,43539
2023-03-29 04:00:00,15339672.0,8.1819,8.09,8.22,8.25,8.0512,42642
2023-03-30 04:00:00,21001636.0,8.1761,8.33,8.15,8.38,8.05,51504
2023-03-31 04:00:00,26174838.0,8.3832,8.15,8.45,8.48,8.08,63281
2023-04-03 04:00:00,22511967.0,8.3589,8.37,8.38,8.53,8.21,60945
2023-04-04 04:00:00,23961225.0,8.3792,8.53,8.35,8.54,8.23,59971
2023-04-05 04:00:00,54946873.0,8.1073,8.63,7.98,8.65,7.84,134928
2023-04-06 04:00:00,23488564.0,8.0312,7.88,8.09,8.14,7.79,65597
2023-04-10 04:00:00,29184726.0,8.2389,8.0,8.39,8.44,7.9,70034
2023-04-11 04:00:00,35617852.0,8.5813,8.35,8.61,8.79,8.34,92444
2023-04-12 04:00:00,28771280.0,8.4687,8.75,8.33,8.775,8.3,76446
2023-04-13 04:00:00,27983250.0,8.6055,8.5,8.58,8.7,8.43,68427
2023-04-14 04:00:00,42364533.0,8.7315,8.53,8.81,8.91,8.47,97056
2023-04-17 04:00:00,26047508.0,8.8734,8.81,8.8,9.04,8.78,69957
2023-04-18 04:00:00,21185250.0,8.8372,8.93,8.73,9.02,8.72,59757
2023-04-19 04:00:00,18193674.0,8.5373,8.58,8.49,8.6575,8.48,63376
2023-04-20 04:00:00,23573036.0,8.253,8.29,8.15,8.5,8.13,70319
2023-04-21 04:00:00,14896712.0,8.1668,8.14,8.18,8.22,8.09,43856
2023-04-24 04:00:00,20439283.0,8.0744,8.16,8.1,8.25,7.94,55694
2023-04-25 04:00:00,21849092.0,7.837,8.0,7.74,8.02,7.73,66761
2023-04-26 04:00:00,21396726.0,7.7709,7.87,7.74,7.91,7.65,62293
2023-04-27 04:00:00,21385464.0,7.8223,7.83,7.82,7.91,7.72,54916
2023-04-28 04:00:00,24915472.0,7.7434,7.77,7.75,8.0,7.62,70062
2023-05-01 04:00:00,19134155.0,7.7441,7.75,7.78,7.82,7.66,62859
2023-05-02 04:00:00,38007950.0,7.5585,7.72,7.59,7.91,7.43,104160
2023-05-03 04:00:00,24322418.0,7.5481,7.62,7.56,7.68,7.45,70943
2023-05-04 04:00:00,29989336.0,7.3785,7.47,7.38,7.52,7.28,83615
2023-05-05 04:00:00,45848838.0,7.4258,7.44,7.41,7.55,7.32,99999
2023-05-08 04:00:00,105304009.0,8.3337,7.64,7.74,7.855,7.59,268233
2023-05-09 04:00:00,223573281.0,9.2947,9.22,9.55,9.69,8.655,555464
2023-05-10 04:00:00,149374961.0,9.9216,9.73,9.94,10.3,9.46,338743
2023-05-11 04:00:00,73754074.0,9.9269,10.14,9.88,10.1591,9.71,168596
2023-05-12 04:00:00,62123944.0,9.6549,9.86,9.5,10.01,9.47,151418
2023-05-15 04:00:00,53555516.0,9.3658,9.21,9.52,9.6,9.02,131023
2023-05-16 04:00:00,42311914.0,9.4861,9.4,9.47,9.63,9.35,99795
2023-05-17 04:00:00,63834517.0,10.0079,9.54,10.25,10.285,9.46,145300
2023-05-18 04:00:00,171402081.0,11.3243,10.46,11.74,11.81,10.39,413946
2023-05-19 04:00:00,150269322.0,11.8483,11.97,11.71,12.41,11.52,371382
2023-05-22 04:00:00,76377076.0,11.7705,11.62,11.84,12.105,11.39,197799
2023-05-23 04:00:00,148701808.0,12.8127,11.95,12.64,13.42,11.87,393308
2023-05-24 04:00:00,90496870.0,12.1965,12.05,12.23,12.43,11.82,250865
2023-05-25 04:00:00,106557773.0,12.7638,13.18,12.84,13.22,12.34,300838
2023-05-26 04:00:00,127751554.0,13.7197,12.84,13.65,14.195,12.82,341930
2023-05-30 04:00:00,159089328.0,14.7207,14.44,14.71,15.005,14.24,467932
2023-05-31 04:00:00,130392206.0,14.3124,14.19,14.71,14.79,13.82,324571
2023-06-01 04:00:00,126015134.0,14.6832,14.46,14.54,15.22,14.2,343553
2023-06-02 04:00:00,79487612.0,14.5593,14.65,14.52,15.03,14.16,227334
2023-06-05 04:00:00,121421010.0,15.2775,14.365,15.24,15.7,14.35,385495
2023-06-06 04:00:00,74284337.0,15.3236,15.3,15.46,15.58,14.92,220784
2023-06-07 04:00:00,227236050.0,15.7211,16.01,14.69,17.16,14.52,613412
2023-06-08 04:00:00,115591618.0,15.1511,14.44,15.19,15.59,14.39,321571
2023-06-09 04:00:00,94114019.0,15.3055,15.36,15.02,15.98,14.82,283335
2023-06-12 04:00:00,90250316.0,15.6364,15.44,15.65,16.03,15.33,271461
2023-06-13 04:00:00,112765935.0,15.7899,16.18,16.0,16.27,15.1625,306369
2023-06-14 04:00:00,70871917.0,15.8736,15.93,15.91,16.19,15.44,215350
2023-06-15 04:00:00,91200891.0,16.3655,15.66,16.6,16.79,15.49,281960
2023-06-16 04:00:00,90696215.0,16.3501,16.87,16.3,16.91,16.01,264195
2023-06-20 04:00:00,81335009.0,16.0267,15.99,15.79,16.89,15.58,264342
2023-06-21 04:00:00,97885028.0,14.8145,15.66,14.64,15.755,14.37,310355
2023-06-22 04:00:00,103460998.0,14.127,14.3,14.05,14.44,13.86,264919
2023-06-23 04:00:00,74851018.0,13.8818,13.64,14.03,14.14,13.56,214894
2023-06-26 04:00:00,50679919.0,14.1042,13.87,13.94,14.42,13.83,166573
2023-06-27 04:00:00,55410531.0,14.4614,14.22,14.61,14.76,13.96,155842
2023-06-28 04:00:00,66001041.0,15.0927,14.53,15.28,15.43,14.465,210222
2023-06-29 04:00:00,46300897.0,15.2762,15.4,15.2,15.57,15.06,145815
2023-06-30 04:00:00,42195264.0,15.4524,15.48,15.33,15.8,15.23,137183
2023-07-03 04:00:00,26037426.0,15.3892,15.49,15.52,15.59,15.19,93027
2023-07-05 04:00:00,39179854.0,15.5244,15.425,15.7,15.77,15.23,127251
2023-07-06 04:00:00,57158281.0,14.967,15.32,15.13,15.3827,14.62,178928
2023-07-07 04:00:00,48273342.0,15.5772,15.23,15.34,15.9,15.19,143951
2023-07-10 04:00:00,62823618.0,15.8723,15.37,16.3,16.33,14.945,180765
2023-07-11 04:00:00,63236574.0,16.5333,16.47,16.49,16.93,16.15,197354
2023-07-12 04:00:00,50079436.0,16.6663,16.78,16.59,16.94,16.41,155420
2023-07-13 04:00:00,58397771.0,16.9359,16.7,16.74,17.26,16.631,175736
2023-07-14 04:00:00,45115040.0,16.6097,16.76,16.4,17.0,16.27,147118
2023-07-17 04:00:00,63504956.0,17.2606,16.42,17.4,17.59,16.32,206880
2023-07-18 04:00:00,87357410.0,17.7859,17.88,18.08,18.13,17.19,283661
2023-07-19 04:00:00,89044567.0,18.3371,18.02,18.05,18.995,17.76,274487
2023-07-20 04:00:00,62711592.0,17.3422,17.54,17.13,18.0,16.98,210389
2023-07-21 04:00:00,63375867.0,16.6685,17.47,16.43,17.49,16.0,203826
2023-07-24 04:00:00,36133647.0,16.3864,16.61,16.32,16.69,16.12,128513
2023-07-25 04:00:00,36612927.0,16.6043,16.35,16.55,16.86,16.35,120609
2023-07-26 04:00:00,35804775.0,16.3976,16.4,16.43,16.69,16.13,115303
2023-07-27 04:00:00,50685242.0,16.5645,16.8,16.15,17.19,16.0,166471
2023-07-28 04:00:00,106125623.0,17.3804,17.21,17.81,17.97,16.74,324092
2023-07-31 04:00:00,142163168.0,19.4432,18.82,19.84,19.995,18.38,469297
2023-08-01 04:00:00,100126141.0,19.8704,19.46,19.99,20.2399,19.23,334275
2023-08-02 04:00:00,98215768.0,18.8587,19.26,18.97,19.62,18.15,318512
2023-08-03 04:00:00,55168608.0,18.8269,18.63,18.71,19.3,18.61,186211
2023-08-04 04:00:00,72386045.0,18.4197,18.874,18.2,19.08,18.08,242435
2023-08-07 04:00:00,133806872.0,17.7236,18.25,17.99,18.39,17.01,440289
2023-08-08 04:00:00,143014237.0,16.7287,17.49,17.04,17.49,16.1,461553
2023-08-09 04:00:00,126230391.0,15.6936,16.76,15.25,16.92,15.1,406571
2023-08-10 04:00:00,73129139.0,15.5142,15.44,15.41,15.87,15.25,243576
2023-08-11 04:00:00,56616788.0,15.3317,15.05,15.41,15.58,14.91,184529
2023-08-14 04:00:00,47504217.0,15.5057,15.2,15.72,15.74,14.95,161019
2023-08-15 04:00:00,44000374.0,15.5134,15.61,15.37,15.87,15.29,155633
2023-08-16 04:00:00,40394555.0,15.457,15.21,15.45,15.725,15.12,129998
2023-08-17 04:00:00,91086683.0,14.4904,15.39,14.15,15.4373,14.035,300599
2023-08-18 04:00:00,70169754.0,14.2533,13.88,14.4,14.6,13.68,225412
2023-08-21 04:00:00,43206161.0,14.5283,14.42,14.5,14.78,14.34,145307
2023-08-22 04:00:00,52106867.0,14.8418,14.76,14.67,15.13,14.63,156551
2023-08-23 04:00:00,53523342.0,15.1895,14.5,15.3,15.47,14.42,170645
2023-08-24 04:00:00,93586208.0,14.4582,15.7,14.14,15.71,13.875,324962
2023-08-25 04:00:00,55668905.0,14.3679,14.14,14.53,14.6499,14.01,173752
2023-08-28 04:00:00,35960177.0,14.6801,14.69,14.64,14.88,14.5,111557
2023-08-29 04:00:00,47213155.0,15.2888,14.6,15.4,15.63,14.5,155115
2023-08-30 04:00:00,65674056.0,16.0067,15.46,16.33,16.35,15.33,201541
2023-08-31 04:00:00,101517203.0,15.0525,15.6,14.98,15.85,14.65,320631
2023-09-01 04:00:00,45218573.0,15.1035,15.16,15.18,15.365,14.83,151658
2023-09-05 04:00:00,33818426.0,15.1812,15.08,15.21,15.42,14.9,128435
2023-09-06 04:00:00,38738076.0,15.282,15.17,15.3,15.62,15.08,119155
2023-09-07 04:00:00,51798780.0,14.827,14.88,15.21,15.24,14.29,166441
2023-09-08 04:00:00,33992562.0,15.2984,15.12,15.13,15.61,15.085,127075
2023-09-11 04:00:00,55294677.0,15.7791,15.41,15.79,16.1,15.36,180140
2023-09-12 04:00:00,39497916.0,15.7576,15.46,15.59,16.15,15.43,159420
2023-09-13 04:00:00,34354449.0,15.6339,15.63,15.6,15.8496,15.42,104260
2023-09-14 04:00:00,38572508.0,15.775,15.69,15.83,16.04,15.47,114139
2023-09-15 04:00:00,56271175.0,15.3329,15.77,15.33,15.9,15.17,142821
2023-09-18 04:00:00,37404081.0,15.4229,15.18,15.46,15.63,15.07,125160
2023-09-19 04:00:00,37804835.0,15.1366,15.34,15.15,15.519,14.95,113716
2023-09-20 04:00:00,37640487.0,15.088,15.25,14.74,15.425,14.7325,118762
2023-09-21 04:00:00,73047156.0,14.0927,14.34,14.0,14.599,13.68,252320
2023-09-22 04:00:00,47714543.0,14.2036,14.23,14.13,14.415,14.03,147672
2023-09-25 04:00:00,39693894.0,14.0978,14.0,14.22,14.24,13.82,126057
2023-09-26 04:00:00,37276213.0,14.0135,13.95,13.96,14.17,13.88,117059
2023-09-27 04:00:00,62780567.0,14.6693,14.2,14.85,14.96,14.16,186619
2023-09-28 04:00:00,66590819.0,15.557,15.14,15.77,15.96,14.825,214205
2023-09-29 04:00:00,77981083.0,16.2604,16.11,16.0,16.81,15.96,247046
2023-10-02 04:00:00,41043913.0,16.0147,16.03,15.88,16.44,15.77,150931
2023-10-03 04:00:00,51578129.0,15.1521,15.61,14.9,15.77,14.82,183035
2023-10-04 04:00:00,52786237.0,15.5266,15.46,15.73,15.85,15.16,183131
2023-10-05 04:00:00,49648072.0,15.6897,15.59,15.81,15.9,15.41,146128
2023-10-06 04:00:00,65946320.0,16.3153,15.56,16.61,16.695,15.51,204757
2023-10-09 04:00:00,106161182.0,17.2944,16.27,17.61,17.83,16.22,316975
2023-10-10 04:00:00,99971501.0,17.9951,18.06,17.8,18.4,17.62,300446
2023-10-11 04:00:00,55745629.0,18.0088,17.87,17.92,18.44,17.73,178536
2023-10-12 04:00:00,57940929.0,17.9718,17.92,17.94,18.24,17.5508,176582
2023-10-13 04:00:00,54881953.0,17.5264,18.06,17.36,18.16,17.27,171213
2023-10-16 04:00:00,44987257.0,17.2268,17.21,17.36,17.46,16.67,152002
2023-10-17 04:00:00,54401289.0,17.6977,17.0,17.84,18.03,16.91,155425
2023-10-18 04:00:00,44208265.0,17.5637,17.81,17.2,18.22,17.19,144154
2023-10-19 04:00:00,46303217.0,17.2242,17.44,17.06,17.5799,16.97,156137
2023-10-20 04:00:00,63875487.0,16.2634,16.85,16.11,16.94,15.81,205945
2023-10-23 04:00:00,55967151.0,15.8818,15.9,16.2,16.34,15.21,180689
2023-10-24 04:00:00,39833762.0,16.6167,16.38,16.64,16.93,16.3,131481
2023-10-25 04:00:00,46706480.0,15.9572,16.57,15.59,16.63,15.58,169929
2023-10-26 04:00:00,49351804.0,15.4067,15.6,15.29,15.91,15.05,163239
2023-10-27 04:00:00,39913561.0,15.1799,15.48,15.07,15.6,14.96,138810
2023-10-30 04:00:00,46885854.0,14.8167,15.27,14.69,15.29,14.56,170334
2023-10-31 04:00:00,40195406.0,14.8187,14.58,14.8,15.01,14.55,138723
2023-11-01 04:00:00,54328932.0,14.748,14.8,14.92,14.96,14.48,198917
2023-11-02 04:00:00,170406782.0,17.7428,17.48,17.97,18.3,17.2101,584792
2023-11-03 04:00:00,109302021.0,18.7365,18.02,18.89,19.0789,17.76,358322
2023-11-06 05:00:00,79952555.0,18.3676,18.99,18.54,19.08,17.93,255843
2023-11-07 05:00:00,56289102.0,18.8875,18.86,18.8,19.17,18.53,176300
2023-11-08 05:00:00,46063132.0,18.4529,18.85,18.49,18.93,18.15,161161
2023-11-09 05:00:00,48454200.0,18.5376,18.66,18.27,18.87,18.16,169177
2023-11-10 05:00:00,92955800.0,19.2773,18.155,19.67,19.72,18.06,291892
2023-11-13 05:00:00,74877458.0,19.6213,19.59,19.71,19.88,19.3,208859
2023-11-14 05:00:00,83230466.0,19.8907,20.0,19.94,20.1,19.5,253626
2023-11-15 05:00:00,75533454.0,19.9934,19.9,19.95,20.37,19.611,240996
2023-11-16 05:00:00,49942759.0,19.6594,19.8,19.77,19.875,19.29,152713
2023-11-17 05:00:00,69668728.0,20.2603,19.68,20.49,20.58,19.6587,218845
2023-11-20 05:00:00,90575566.0,21.251,20.65,21.34,21.6,20.56,287330
2023-11-21 05:00:00,106643319.0,20.3867,21.11,19.8,21.85,19.72,370502
2023-11-22 05:00:00,68452455.0,19.7772,20.26,19.69,20.44,19.33,244316
2023-11-24 05:00:00,39800361.0,19.2535,19.38,19.2,19.6,18.93,135142
2023-11-27 05:00:00,58808177.0,19.1726,19.13,19.08,19.5,18.62,222392
2023-11-28 05:00:00,54170695.0,19.5304,19.11,19.71,19.8,19.03,186738
2023-11-29 05:00:00,62782105.0,20.0214,19.945,19.84,20.31,19.78,213554
2023-11-30 05:00:00,55500991.0,19.9591,19.94,20.05,20.23,19.68,189814
2023-12-01 05:00:00,61493670.0,19.9999,19.93,20.27,20.29,19.55,207798
2023-12-04 05:00:00,104948518.0,18.7965,19.75,18.4,19.9,18.27,402711
2023-12-05 05:00:00,54460845.0,18.2646,18.25,18.3,18.55,17.96,206765
2023-12-06 05:00:00,96110978.0,17.4861,17.69,17.13,17.83,17.05,341211
2023-12-07 05:00:00,56454997.0,17.2761,17.22,17.22,17.48,17.08,206884
2023-12-08 05:00:00,57542134.0,17.6295,17.18,17.77,17.92,17.09,205207
2023-12-11 05:00:00,50929623.0,17.9953,17.97,17.77,18.28,17.7,173940
2023-12-12 05:00:00,46231909.0,17.5427,17.69,17.5,17.88,17.2301,167044
2023-12-13 05:00:00,52682624.0,17.5549,17.65,17.87,17.9,17.22,171067
2023-12-14 05:00:00,67462755.0,18.1245,18.17,18.21,18.58,17.72,232624
2023-12-15 05:00:00,93307116.0,18.5023,18.67,18.2,19.15,18.04,278332
2023-12-18 05:00:00,60188148.0,18.0791,18.21,17.84,18.575,17.77,200182
2023-12-19 05:00:00,43530312.0,17.9831,17.98,17.95,18.19,17.84,156962
2023-12-20 05:00:00,58666901.0,17.5586,17.87,17.25,17.92,17.19,194825
2023-12-21 05:00:00,30493554.0,17.5741,17.53,17.59,17.74,17.42,119913
2023-12-22 05:00:00,33693787.0,17.4981,17.7,17.41,17.7,17.325,118192
2023-12-26 05:00:00,31750737.0,17.6293,17.44,17.68,17.745,17.3299,101026
2023-12-27 05:00:00,32918437.0,17.5586,17.78,17.47,17.91,17.45,110634
2023-12-28 05:00:00,38887461.0,17.6284,17.46,17.56,17.84,17.42,128125
2023-12-29 05:00:00,38943466.0,17.2741,17.52,17.17,17.64,17.1,142440
2024-01-02 05:00:00,41626684.0,16.6978,16.95,16.58,16.95,16.5,187621
2024-01-03 05:00:00,46865204.0,16.1527,16.12,16.09,16.38,16.01,189365
2024-01-04 05:00:00,39937698.0,16.3396,16.05,16.25,16.58,15.95,144456
2024-01-05 05:00:00,57662213.0,15.9512,15.7,15.98,16.1279,15.664,204766
2024-01-08 05:00:00,49060953.0,16.6373,16.22,16.67,16.89,16.14,168575
2024-01-09 05:00:00,35794473.0,16.4657,16.51,16.39,16.63,16.28,130607
2024-01-10 05:00:00,41254398.0,16.7931,16.5,16.79,17.0299,16.4,136738
2024-01-11 05:00:00,39552365.0,16.5448,16.81,16.68,16.93,16.17,149790
2024-01-12 05:00:00,33952550.0,16.7781,16.68,16.76,17.06,16.62,118030
2024-01-16 05:00:00,32601260.0,16.5138,16.59,16.53,16.74,16.29,125236
2024-01-17 05:00:00,30832775.0,16.2616,16.26,16.39,16.41,16.05,115195
2024-01-18 05:00:00,35239739.0,16.3438,16.75,16.4,16.81,16.1,126737
2024-01-19 05:00:00,40690625.0,16.4627,16.57,16.78,16.78,16.15,129723
2024-01-22 05:00:00,85573913.0,17.8303,17.46,17.6,18.3503,17.43,292919
2024-01-23 05:00:00,37794300.0,17.4291,17.64,17.33,17.73,17.2,133647
2024-01-24 05:00:00,42710696.0,17.1144,17.51,16.75,17.65,16.735,143190
2024-01-25 05:00:00,44589040.0,16.6106,16.92,16.46,17.0,16.31,158376
2024-01-26 05:00:00,28644156.0,16.4749,16.4,16.35,16.75,16.34,110997
2024-01-29 05:00:00,35987779.0,16.8118,16.45,17.09,17.11,16.43,127402
2024-01-30 05:00:00,36388182.0,16.8796,17.04,16.74,17.24,16.66,132795
2024-01-31 05:00:00,43582546.0,16.3343,16.41,16.09,16.76,16.07,159111
2024-02-01 05:00:00,40454381.0,16.2675,16.21,16.33,16.4868,16.03,147322
2024-02-02 05:00:00,57532675.0,16.6998,16.34,17.02,17.02,16.145,188946
2024-02-05 05:00:00,167698349.0,17.5648,17.56,16.72,17.87,16.48,572108
2024-02-06 05:00:00,421220485.0,21.133,20.3,21.87,22.18,19.76,1303305
2024-02-07 05:00:00,254911069.0,23.1897,21.6,23.6,23.87,21.38,814915
2024-02-08 05:00:00,212671149.0,24.3747,23.96,24.51,25.06,23.32,644219
2024-02-09 05:00:00,149061975.0,24.3486,25.04,24.38,25.11,23.57,494144
2024-02-12 05:00:00,108173046.0,24.8157,23.91,25.05,25.525,23.82,360743
2024-02-13 05:00:00,102293322.0,24.111,23.53,24.01,24.66,23.31,357663
2024-02-14 05:00:00,97227926.0,24.8807,24.15,25.19,25.5,23.755,327505
2024-02-15 05:00:00,70544321.0,25.205,25.04,25.41,25.46,24.71,259379
2024-02-16 05:00:00,65498227.0,24.7919,24.96,24.44,25.495,24.39,248827
2024-02-20 05:00:00,93374349.0,23.2671,23.84,23.4,24.0,22.715,365494
2024-02-21 05:00:00,60411461.0,22.7136,22.3,22.74,22.9299,22.29,250287
2024-02-22 05:00:00,64382647.0,23.552,23.77,23.59,23.95,23.05,270825
